59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,59,59,60,60,59,59,59,59,59,59,59,59,58,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,60,61,62,59,59,59,59,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,59,59,59,59,59,59,59,59,58,58,58,58,58,58,58,58,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,60,59,59,59,59,59,59,59,59,59,59,59,59,59,62,61,60,60,59,59,59,59,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,60,61,61,61,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,0
62,60,59,59,61,62,61,60,59,59,59,60,61,61,61,61,62,61,59,59,60,61,61,61,59,59,59,60,61,61,61,61,63,61,59,59,60,61,61,61,59,59,59,60,60,61,61,61,62,61,60,59,60,60,60,60,59,59,59,59,60,61,61,61,61,61,60,60,60,60,59,59,59,59,59,59,59,60,61,61,61,61,61,60,60,59,59,59,59,59,59,59,59,59,60,61,61,61,61,60,59,59,59,59,59,59,59,59,59,59,60,61,62,62,61,60,59,58,59,59,59,59,59,59,59,59,60,62,60,61,61,61,59,59,59,60,58,59,59,59,59,59,59,59,61,61,61,61,59,58,59,59,59,59,59,59,59,59,59,59,61,61,61,61,59,58,58,59,59,59,59,59,59,59,59,59,61,61,61,61,60,59,59,59,59,59,59,59,59,60,60,59,61,61,61,61,61,60,60,61,59,59,59,59,60,61,61,61,61,61,61,61,61,61,61,61,59,59,59,59,61,62,62,61,61,61,61,61,61,61,61,61,59,59,59,59,61,62,61,61,62,61,61,61,61,61,61,61,60,59,59,59,61,61,61,60,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,62,61,60,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,60,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,60,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,61,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,61,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,60,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,60,60,59,58,58,58,61,61,61,61,61,61,61,61,62,61,60,60,59,58,58,58,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,60,59,59,59,59,59,60,61,58,59,59,59,59,59,59,59,59,59,59,59,59,60,61,61,58,59,59,59,59,59,59,59,59,59,59,59,59,60,61,61,58,59,59,59,59,59,59,59,59,59,59,59,59,60,60,61,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,61,61,61,61,61,61,61,60,59,59,59,59,61,62,62,62,61,61,61,61,61,62,61,60,59,59,59,59,62,62,62,62,61,61,61,61,61,61,61,60,59,59,59,59,61,61,62,62,61,61,61,61,61,61,60,60,60,59,59,60,61,61,61,61,62,62,61,61,61,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,60,59,59,60,61,61,61,62,61,61,61,61,62,62,62,61,61,59,59,61,62,61,61,62,61,61,61,61,62,62,61,61,62,60,59,61,62,61,60,62,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0
60,59,59,59,61,62,61,61,61,61,61,61,60,60,59,59,61,60,59,60,61,62,61,61,62,62,61,61,60,60,59,58,62,61,60,59,60,61,61,61,62,62,62,61,61,60,59,58,61,61,60,60,60,61,61,61,62,62,62,61,61,60,59,59,61,61,61,62,62,62,62,62,61,61,61,61,61,61,60,60,60,61,61,62,62,62,62,62,61,61,61,61,61,61,61,61,60,61,61,61,61,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,63,61,61,61,61,61,61,61,61,61,62,62,61,61,60,61,61,61,61,61,61,61,61,61,61,62,62,62,61,60,60,59,59,61,61,61,61,61,61,61,61,62,62,62,61,60,59,59,59,61,60,60,60,61,61,61,61,61,61,61,60,59,58,58,58,60,59,59,60,61,62,62,61,61,61,61,60,59,59,59,59,60,59,59,60,61,62,62,61,61,61,61,61,60,59,59,59,60,60,59,60,61,62,62,61,61,61,61,60,59,59,59,59,61,60,60,60,61,62,61,61,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,60,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,60,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,60,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,60,59,58,59,59,59,59,59,59,59,59,59,59,59,0
60,61,61,61,59,59,59,60,60,59,59,59,61,61,61,60,61,61,61,61,59,58,59,59,59,59,58,59,61,61,61,61,61,61,61,61,59,58,58,59,59,58,58,59,61,61,61,61,61,61,61,61,60,59,59,59,59,59,59,60,61,61,61,61,61,61,61,61,61,60,60,61,61,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,60,61,62,62,62,62,62,62,63,62,62,62,62,62,61,61,61,61,62,62,62,62,62,62,63,62,62,62,62,62,62,61,61,61,62,62,62,62,62,62,63,62,62,62,62,62,62,62,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,60,60,60,61,61,61,61,61,61,61,61,61,61,60,60,60,60,60,60,60,61,61,61,61,61,61,61,60,60,59,59,59,59,59,59,60,60,61,61,61,61,61,61,60,59,59,59,59,59,59,59,59,60,61,61,61,61,61,61,60,59,59,59,59,0
61,61,61,61,61,61,61,61,58,58,59,59,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,60,60,60,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,60,60,60,61,61,61,61,61,61,61,61,61,61,61,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,60,60,59,59,59,59,59,59,59,58,58,62,61,60,59,58,59,59,60,58,58,58,58,58,58,59,59,61,61,60,59,59,59,59,59,58,58,58,58,58,58,59,59,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,60,61,61,61,60,60,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,60,60,59,59,59,59,58,58,58,59,59,61,61,61,61,61,61,60,60,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0
59,59,59,59,59,59,59,59,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,59,59,58,58,58,58,59,59,59,59,59,59,59,59,59,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,60,61,61,61,62,61,61,61,61,61,61,61,61,60,59,59,59,59,60,60,61,61,61,61,61,61,61,61,61,59,59,59,59,59,59,60,60,59,59,59,59,59,59,59,59,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,58,58,59,59,61,61,61,61,61,61,61,61,59,59,59,59,59,59,60,60,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0
59,60,61,61,61,61,60,59,59,59,59,59,59,59,59,59,59,59,60,61,61,60,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0
61,60,59,59,59,59,60,61,61,61,61,62,62,62,62,62,61,60,60,59,59,60,60,61,60,60,60,61,61,62,62,62,60,59,59,59,59,59,59,60,59,59,59,60,61,62,62,62,58,58,59,59,59,59,58,58,59,58,58,59,61,62,62,62,58,59,59,60,60,59,59,58,59,59,58,59,61,62,62,62,60,60,61,61,61,61,60,60,60,59,59,60,61,62,62,61,61,61,62,62,62,62,61,61,61,60,60,61,61,61,61,61,61,61,62,62,62,62,61,61,61,61,61,61,61,61,61,61,63,62,62,62,61,61,60,59,61,61,61,61,61,61,61,61,62,62,62,61,61,60,59,59,61,61,61,61,61,61,61,61,62,62,61,61,61,60,59,59,61,61,61,61,61,61,61,61,62,62,61,61,61,60,59,59,61,61,61,61,61,61,61,61,62,62,61,61,61,61,60,59,61,61,61,61,61,61,61,61,62,62,61,61,61,61,60,59,61,61,61,61,61,61,61,61,62,61,61,61,61,60,60,59,61,61,61,61,61,61,61,61,62,61,61,61,61,60,59,59,61,61,61,61,61,61,61,61,0
62,62,62,62,61,61,61,61,62,62,61,61,61,61,61,61,62,62,62,62,61,61,61,61,62,62,61,61,61,61,61,61,62,62,62,61,61,61,61,61,62,62,61,61,61,61,61,61,62,62,62,62,62,61,61,61,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,61,61,61,61,61,61,0
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0
59,58,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,58,58,58,59,59,59,59,59,59,59,59,59,58,58,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,61,61,62,62,59,59,59,59,59,59,59,59,59,58,59,59,60,61,61,61,59,59,59,59,59,59,59,59,59,59,59,60,61,61,61,61,59,59,59,59,59,59,59,59,59,59,58,58,59,59,59,58,61,61,61,61,59,59,59,59,59,59,58,58,58,59,59,59,60,61,61,60,60,59,59,59,59,58,58,58,58,59,60,60,61,61,61,61,61,61,61,61,59,58,58,58,59,60,60,60,61,61,62,62,62,62,62,62,59,59,59,59,60,60,60,60,61,61,61,61,61,61,61,61,59,59,60,60,61,61,60,60,61,61,61,61,61,61,61,61,61,60,60,61,61,61,61,60,61,61,61,61,61,62,61,61,62,61,61,61,61,61,61,61,60,60,60,60,61,61,61,61,0
59,59,61,62,61,61,62,62,61,61,61,61,61,61,61,61,59,59,61,62,61,61,62,61,62,61,61,61,61,61,61,60,59,59,61,62,61,61,62,61,61,60,59,59,59,59,59,59,59,59,61,62,61,61,62,61,59,58,57,57,58,59,59,59,59,59,61,62,61,61,62,61,59,58,58,58,58,59,59,59,59,59,61,62,61,61,62,61,60,59,59,58,59,59,59,59,59,59,61,62,61,61,62,61,61,60,60,59,60,60,59,59,59,59,61,62,61,61,62,62,61,61,61,61,61,61,61,61,59,59,60,61,61,61,62,62,61,61,61,61,61,61,61,61,59,60,60,61,61,61,62,62,61,61,61,61,61,61,61,61,60,61,61,61,61,61,62,62,61,61,61,61,61,61,61,61,60,61,61,61,61,61,62,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,61,61,61,61,61,61,61,61,0
